17004
218
234
48 121 152 265 343 390 479 563 633 665 775 854 927 996 1073 1143 1219 1287 1361 1430 1488 1572 1647 1719 1760 1860 1935 2009 2074 2155 2223 2301 2375 2448 2504 2591 2628 2710 2813 2884 2958 3024 3073 3148 3243 3323 3397 3464 3519 3608 3651 3755 3831 3880 3948 4044 4122 4190 4235 4339 4407 4487 4516 4613 4701 4726 4840 4873 4992 5018 5136 5168 5257 5315 5428 5465 5554 5638 5716 5796 5864 5933 5989 6060 6138 6204 6282 6375 6418 6492 6570 6667 6696 6762 6886 6896 7008 7103 7174 7211 7311 7386 7438 7541 7598 7685 7742 7789 7899 7938 8048 8124 8198 8264 8316 8413 8482 8555 8595 8698 8772 8812 8916 8956 9019 9121 9204 9284 9310 9418 9480 9571 9617 9718 9789 9848 9939 9980 10055 10103 10218 10267 10368 10441 10514 10569 10658 10731 10777 10881 10917 11014 11083 11169 11242 11313 11383 11456 11483 11606 11679 11709 11821 11874 11935 12013 12071 12188 12210 12286 12396 12444 12542 12599 12663 12736 12839 12913 12936 13012 13102 13195 13275 13350 13425 13456 13517 13635 13714 13784 13859 13930 14005 14080 14150 14210 14258 14369 14435 14512 14587 14656 14716 14792 14836 14949 15020 15063 15147 15196 15274 15348 15455 15529 15601 15677 15746 15821 15853 15964 16037 16113 16183 16233 16331 16392 16452 16544 16621 16695 16765 16837 16911 16941 
49 122 163 219 329 396 489 564 634 704 739 850 928 997 1028 1101 1181 1288 1329 1431 1495 1576 1648 1720 1799 1869 1921 1979 2083 2156 2196 2278 2376 2449 2521 2592 2671 2715 2801 2868 2959 2988 3074 3176 3208 3280 3346 3465 3537 3569 3661 3729 3832 3902 3957 4007 4123 4164 4247 4340 4407 4484 4523 4615 4681 4736 4844 4890 4988 5050 5137 5212 5286 5346 5429 5504 5568 5642 5717 5775 5786 5911 6008 6066 6139 6178 6300 6360 6430 6517 6593 6595 6689 6814 6839 6921 7024 7081 7175 7224 7239 7392 7463 7542 7600 7686 7757 7828 7852 7972 8049 8125 8199 8239 8309 8414 8457 8509 8616 8674 8765 8848 8893 8948 9064 9137 9205 9233 9350 9424 9491 9545 9647 9719 9754 9865 9934 9999 10079 10108 10219 10290 10369 10439 10506 10582 10659 10732 10801 10882 10908 10975 11097 11136 11243 11304 11384 11411 11494 11607 11649 11730 11816 11898 11967 12001 12112 12189 12230 12289 12368 12479 12532 12622 12660 12768 12840 12914 12991 13031 13133 13197 13275 13300 13415 13497 13530 13610 13679 13785 13860 13931 13978 14079 14125 14217 14297 14370 14424 14513 14564 14661 14696 14771 14857 14950 15022 15060 15166 15240 15314 15377 15443 15494 15603 15665 15713 15814 15893 15965 15994 16114 16184 16233 16322 16397 16473 16505 16622 16696 16725 16811 16912 16964 
50 103 197 232 313 382 478 562 624 683 771 855 863 990 1026 1131 1220 1285 1354 1398 1455 1578 1649 1721 1800 1824 1907 1970 2066 2121 2228 2302 2342 2409 2521 2593 2654 2739 2814 2885 2913 3030 3103 3177 3244 3292 3382 3452 3495 3592 3673 3756 3816 3878 3975 4045 4114 4191 4235 4341 4408 4470 4556 4629 4702 4745 4823 4918 4973 5064 5098 5213 5287 5357 5383 5505 5562 5611 5718 5797 5858 5938 6001 6047 6154 6209 6253 6312 6446 6496 6594 6668 6679 6806 6887 6937 7025 7104 7170 7244 7304 7346 7465 7504 7569 7640 7758 7829 7900 7973 8050 8077 8163 8165 8295 8415 8438 8556 8632 8699 8734 8798 8903 8991 9014 9138 9171 9242 9346 9402 9496 9572 9648 9680 9790 9866 9892 9970 10068 10153 10197 10292 10362 10420 10515 10583 10654 10733 10802 10873 10951 10984 11051 11130 11221 11298 11385 11457 11487 11605 11666 11738 11822 11899 11968 12039 12099 12140 12214 12319 12403 12476 12551 12623 12698 12769 12841 12914 12992 13017 13096 13176 13238 13309 13373 13447 13519 13633 13675 13786 13830 13904 14006 14081 14117 14218 14254 14371 14436 14514 14576 14662 14733 14769 14876 14948 14989 15081 15167 15241 15309 15379 15415 15530 15568 15654 15716 15773 15870 15935 16026 16111 16177 16259 16292 16398 16432 16507 16572 16679 16756 16838 16896 16954 
51 123 184 209 315 412 451 565 635 695 738 856 890 975 1074 1143 1221 1289 1336 1392 1502 1579 1650 1722 1801 1837 1942 2011 2084 2146 2229 2284 2345 2405 2501 2594 2672 2740 2794 2874 2946 3031 3068 3178 3245 3324 3355 3422 3499 3609 3645 3757 3833 3896 3976 4045 4124 4161 4223 4340 4382 4488 4557 4599 4699 4754 4799 4919 4987 5047 5093 5206 5248 5338 5421 5506 5526 5627 5719 5798 5865 5939 5979 6043 6155 6220 6301 6357 6397 6521 6577 6666 6737 6815 6888 6959 7026 7105 7172 7245 7298 7393 7466 7529 7610 7687 7759 7830 7877 7927 8047 8095 8200 8265 8316 8359 8483 8527 8593 8675 8738 8849 8883 8981 9052 9139 9204 9283 9349 9379 9498 9524 9618 9691 9791 9838 9940 10008 10066 10154 10220 10295 10370 10442 10486 10584 10621 10698 10803 10883 10952 11021 11091 11151 11244 11314 11364 11458 11535 11593 11680 11747 11823 11885 11944 12042 12113 12190 12260 12333 12404 12457 12525 12622 12699 12751 12827 12910 12966 13059 13100 13203 13228 13351 13422 13498 13570 13627 13715 13758 13844 13932 13970 14078 14135 14205 14286 14367 14437 14515 14549 14663 14733 14797 14832 14914 15016 15057 15136 15235 15310 15380 15456 15531 15598 15678 15720 15822 15885 15966 16038 16115 16146 16260 16293 16399 16474 16533 16623 16697 16766 16839 16888 16985 
52 102 198 220 344 413 455 542 636 699 788 849 929 959 1075 1142 1222 1290 1349 1432 1492 1580 1651 1711 1802 1870 1943 2012 2078 2157 2185 2290 2377 2450 2522 2595 2659 2697 2805 2886 2920 3032 3104 3179 3221 3297 3398 3466 3491 3596 3643 3724 3834 3902 3938 4037 4085 4146 4261 4289 4408 4482 4532 4630 4703 4740 4826 4920 4993 5065 5115 5188 5254 5306 5407 5466 5536 5599 5692 5767 5850 5925 6009 6085 6141 6220 6283 6327 6447 6522 6541 6627 6738 6816 6886 6938 7027 7052 7150 7250 7322 7394 7467 7516 7611 7688 7760 7821 7894 7930 8013 8089 8201 8257 8338 8405 8449 8549 8604 8700 8729 8801 8917 8944 9025 9102 9206 9285 9351 9411 9494 9573 9610 9681 9747 9867 9941 10009 10080 10120 10189 10296 10371 10414 10516 10585 10657 10734 10778 10884 10905 11022 11073 11170 11201 11305 11354 11435 11512 11608 11652 11748 11824 11870 11946 12012 12106 12191 12261 12295 12364 12467 12529 12605 12692 12768 12808 12915 12993 13029 13083 13204 13230 13330 13426 13463 13538 13636 13716 13787 13813 13933 13962 14082 14102 14188 14298 14372 14391 14497 14536 14652 14681 14780 14877 14911 14970 15082 15137 15242 15315 15349 15449 15532 15571 15670 15715 15823 15857 15951 15990 16099 16185 16237 16332 16400 16464 16545 16599 16678 16757 16827 16872 16986 
3 124 199 269 340 414 437 566 637 706 724 815 915 934 1052 1080 1216 1276 1362 1433 1503 1565 1635 1723 1789 1871 1926 2013 2064 2158 2230 2303 2348 2422 2507 2582 2673 2741 2800 2849 2934 3007 3067 3180 3246 3276 3389 3416 3496 3590 3677 3758 3834 3901 3976 4005 4125 4192 4234 4342 4409 4466 4553 4624 4704 4774 4835 4921 4994 5034 5118 5171 5283 5318 5430 5507 5535 5643 5690 5799 5845 5921 5987 6047 6156 6230 6248 6336 6436 6473 6575 6669 6739 6812 6857 6934 6968 7106 7176 7251 7310 7395 7468 7510 7612 7689 7757 7818 7901 7969 8034 8126 8198 8259 8308 8377 8465 8557 8591 8686 8773 8799 8908 8981 9024 9127 9207 9245 9314 9425 9499 9574 9634 9673 9766 9841 9899 10010 10064 10155 10204 10297 10372 10443 10517 10546 10660 10735 10769 10880 10935 11023 11065 11139 11210 11315 11386 11459 11536 11596 11645 11748 11819 11900 11969 12043 12114 12192 12262 12317 12361 12455 12552 12609 12672 12754 12815 12916 12939 13060 13124 13156 13276 13347 13404 13467 13523 13607 13707 13772 13861 13902 13984 14052 14105 14199 14275 14369 14438 14481 14558 14630 14728 14798 14864 14951 15023 15093 15128 15194 15287 15381 15411 15524 15599 15638 15725 15781 15885 15930 16039 16116 16162 16249 16301 16401 16470 16546 16569 16698 16767 16840 16880 16962 
40 125 178 270 345 370 490 536 638 706 743 857 930 989 1076 1117 1203 1289 1321 1391 1504 1581 1652 1686 1783 1858 1912 2014 2085 2124 2231 2304 2340 2451 2523 2569 2616 2742 2815 2887 2960 3033 3105 3131 3247 3291 3384 3462 3538 3610 3659 3759 3835 3894 3956 4026 4098 4144 4268 4299 4381 4483 4549 4606 4705 4775 4795 4922 4982 5064 5124 5187 5254 5315 5404 5495 5530 5644 5703 5758 5822 5940 5962 6086 6127 6231 6302 6369 6441 6474 6595 6617 6681 6735 6869 6926 7028 7107 7177 7208 7312 7373 7402 7543 7608 7672 7761 7830 7902 7960 8051 8127 8188 8266 8339 8413 8484 8543 8633 8701 8774 8850 8918 8955 9065 9103 9167 9286 9352 9423 9500 9575 9605 9720 9779 9842 9919 9993 10048 10156 10177 10286 10373 10444 10518 10567 10623 10687 10804 10874 10953 11000 11084 11140 11214 11316 11383 11420 11485 11595 11680 11741 11824 11883 11926 12043 12095 12162 12263 12334 12381 12435 12536 12586 12700 12720 12837 12866 12941 13011 13121 13188 13277 13352 13422 13499 13571 13614 13717 13776 13812 13934 14005 14083 14151 14219 14290 14341 14390 14499 14565 14664 14684 14798 14853 14946 15020 15088 15165 15243 15262 15382 15426 15521 15581 15654 15747 15824 15888 15967 16040 16117 16178 16217 16285 16402 16467 16547 16588 16692 16749 16790 16906 16981 
6 126 200 271 306 415 446 510 619 701 789 841 931 988 1043 1114 1193 1291 1363 1434 1498 1553 1606 1717 1803 1872 1925 1992 2086 2144 2232 2305 2329 2452 2522 2593 2674 2712 2762 2888 2912 3023 3106 3181 3248 3268 3377 3444 3502 3611 3659 3760 3836 3879 3977 4038 4126 4193 4246 4343 4371 4473 4558 4615 4700 4776 4798 4872 4979 5066 5138 5168 5280 5358 5431 5507 5552 5645 5720 5800 5833 5917 5971 6078 6155 6232 6278 6376 6448 6523 6561 6628 6740 6777 6872 6909 7004 7099 7149 7209 7232 7396 7469 7544 7593 7690 7751 7831 7893 7963 8037 8087 8202 8241 8312 8402 8440 8558 8634 8689 8775 8834 8879 8986 9029 9129 9173 9287 9353 9426 9501 9576 9608 9717 9768 9868 9885 9969 10081 10157 10190 10298 10374 10445 10519 10555 10635 10736 10805 10882 10950 10990 11080 11171 11234 11317 11387 11460 11521 11609 11681 11749 11825 11901 11958 12023 12088 12155 12252 12335 12391 12480 12553 12624 12651 12770 12794 12917 12952 13055 13134 13199 13251 13323 13408 13489 13526 13612 13711 13788 13862 13918 13979 14074 14133 14219 14247 14335 14410 14516 14588 14642 14720 14798 14878 14952 15019 15094 15168 15244 15264 15353 15447 15479 15551 15679 15748 15770 15866 15968 16033 16100 16186 16261 16309 16392 16475 16548 16624 16688 16734 16795 16913 16987 
53 127 192 227 313 416 491 567 605 707 790 858 925 998 1031 1109 1223 1292 1364 1435 1505 1540 1630 1714 1804 1868 1944 1991 2087 2159 2233 2277 2355 2453 2506 2596 2675 2740 2790 2848 2961 3034 3079 3145 3249 3302 3385 3467 3500 3559 3634 3761 3837 3903 3957 4046 4127 4194 4234 4291 4410 4439 4543 4595 4664 4725 4845 4923 4995 5015 5096 5214 5278 5354 5419 5474 5566 5631 5721 5772 5806 5940 6010 6054 6157 6185 6303 6377 6448 6480 6586 6662 6696 6817 6880 6928 6983 7089 7112 7252 7307 7397 7470 7510 7519 7691 7738 7832 7903 7974 8006 8128 8182 8242 8331 8378 8436 8544 8614 8700 8776 8829 8870 8987 9066 9140 9180 9287 9310 9427 9449 9577 9649 9721 9776 9827 9908 9997 10082 10102 10201 10299 10372 10403 10518 10552 10661 10722 10766 10885 10954 10985 11075 11172 11192 11310 11347 11411 11537 11610 11674 11750 11826 11902 11940 12026 12087 12193 12264 12298 12400 12481 12509 12625 12649 12771 12842 12918 12994 13028 13135 13200 13273 13339 13427 13500 13572 13632 13718 13762 13832 13935 14007 14046 14152 14216 14287 14332 14439 14465 14558 14665 14727 14799 14868 14920 15024 15059 15137 15202 15281 15341 15450 15533 15560 15672 15714 15825 15860 15932 16041 16077 16155 16262 16294 16403 16476 16514 16622 16699 16768 16841 16864 16967 
54 117 175 272 346 417 469 548 632 708 789 859 898 984 1057 1144 1195 1253 1365 1417 1506 1537 1653 1723 1805 1873 1944 1983 2088 2140 2208 2294 2340 2454 2524 2597 2658 2700 2780 2889 2956 3018 3080 3182 3243 3301 3388 3424 3488 3574 3638 3762 3829 3873 3934 4043 4087 4195 4269 4344 4385 4489 4530 4622 4698 4777 4839 4903 4996 5032 5139 5176 5268 5359 5418 5459 5572 5635 5712 5792 5866 5932 6011 6085 6158 6224 6244 6328 6402 6521 6596 6653 6741 6818 6823 6924 7001 7050 7131 7204 7323 7354 7456 7545 7575 7692 7748 7783 7883 7973 8049 8129 8203 8219 8340 8384 8441 8518 8606 8702 8777 8851 8919 8979 9041 9107 9208 9288 9337 9428 9486 9578 9650 9722 9792 9829 9904 9975 10083 10158 10196 10300 10375 10419 10473 10570 10615 10716 10806 10860 10955 11024 11047 11149 11245 11294 11350 11461 11538 11597 11682 11712 11823 11893 11932 12044 12078 12177 12265 12308 12405 12480 12554 12594 12682 12764 12842 12884 12990 13061 13125 13205 13278 13325 13428 13500 13538 13620 13690 13789 13861 13897 13986 14027 14153 14182 14299 14373 14440 14469 14541 14666 14709 14778 14826 14953 14998 15080 15144 15231 15290 15357 15406 15516 15604 15643 15749 15795 15894 15919 16003 16118 16185 16248 16317 16366 16445 16530 16583 16656 16769 16842 16873 16977 
55 82 201 273 347 418 458 517 626 683 767 860 932 999 1077 1135 1201 1274 1366 1382 1481 1542 1617 1710 1750 1819 1938 2013 2089 2116 2213 2305 2378 2449 2510 2589 2676 2743 2816 2890 2926 3035 3101 3131 3250 3309 3399 3458 3539 3604 3685 3763 3838 3900 3946 4046 4128 4196 4255 4331 4411 4440 4551 4631 4671 4727 4826 4924 4997 5044 5102 5198 5274 5360 5432 5508 5573 5616 5722 5789 5863 5923 5990 6087 6159 6204 6272 6325 6449 6483 6597 6634 6741 6793 6859 6960 7029 7108 7155 7220 7257 7398 7425 7475 7605 7687 7723 7790 7860 7975 8052 8130 8180 8267 8341 8376 8485 8531 8584 8703 8768 8852 8918 8992 9067 9141 9186 9265 9343 9397 9494 9556 9599 9688 9750 9869 9899 10002 10068 10104 10221 10277 10376 10446 10519 10586 10638 10737 10792 10866 10913 10985 11066 11138 11246 11312 11388 11430 11533 11611 11638 11751 11827 11903 11941 12045 12076 12188 12266 12327 12403 12430 12555 12621 12701 12762 12820 12894 12960 13041 13136 13159 13279 13318 13429 13498 13556 13637 13719 13790 13863 13936 13962 14039 14149 14175 14269 14363 14422 14517 14573 14667 14703 14762 14879 14923 14992 15075 15161 15189 15316 15334 15457 15534 15577 15680 15706 15789 15895 15969 16005 16119 16187 16222 16329 16385 16439 16549 16593 16700 16728 16800 16868 16945 
56 122 200 266 348 394 483 568 630 692 750 857 922 1000 1078 1145 1224 1292 1343 1423 1507 1582 1654 1690 1806 1849 1903 2015 2060 2160 2234 2294 2379 2435 2525 2598 2648 2731 2809 2843 2962 2990 3055 3172 3228 3310 3364 3468 3540 3612 3678 3764 3825 3860 3978 4047 4109 4152 4270 4345 4390 4490 4559 4605 4658 4778 4846 4893 4992 5065 5140 5215 5260 5336 5433 5456 5574 5646 5687 5766 5867 5938 5979 6088 6145 6233 6274 6343 6450 6483 6598 6642 6742 6819 6848 6944 6988 7072 7102 7235 7264 7310 7439 7527 7550 7648 7762 7781 7904 7964 7994 8115 8173 8240 8333 8416 8482 8556 8568 8659 8756 8853 8909 8942 9064 9137 9209 9289 9345 9429 9465 9551 9651 9723 9775 9866 9942 9991 10057 10110 10222 10251 10355 10409 10474 10582 10612 10738 10768 10871 10934 11025 11078 11119 11239 11296 11389 11462 11491 11612 11683 11736 11828 11888 11970 12021 12080 12194 12234 12336 12406 12482 12534 12626 12702 12726 12843 12919 12968 13040 13128 13206 13272 13353 13384 13500 13546 13634 13696 13781 13864 13907 13993 14080 14124 14181 14288 14374 14441 14486 14589 14621 14703 14800 14849 14954 15025 15095 15120 15191 15317 15383 15458 15535 15605 15633 15722 15822 15896 15970 16042 16113 16166 16263 16327 16404 16452 16498 16625 16701 16770 16843 16904 16970 
57 99 202 269 349 400 492 569 633 652 764 838 887 981 1053 1109 1173 1271 1367 1394 1478 1583 1655 1724 1747 1874 1929 1983 2075 2152 2235 2289 2330 2452 2526 2599 2652 2744 2817 2859 2963 3036 3103 3183 3245 3325 3400 3434 3530 3613 3686 3765 3802 3866 3979 4048 4095 4144 4230 4332 4412 4462 4550 4601 4706 4733 4804 4924 4980 5053 5099 5188 5288 5361 5424 5467 5575 5628 5676 5801 5840 5912 5966 6089 6160 6192 6257 6373 6443 6471 6583 6601 6734 6779 6885 6941 7030 7109 7175 7235 7324 7399 7451 7546 7592 7654 7708 7825 7905 7976 8047 8131 8146 8261 8342 8385 8451 8517 8594 8684 8772 8785 8917 8993 9015 9142 9184 9290 9354 9383 9502 9536 9596 9711 9770 9861 9926 10011 10072 10118 10223 10301 10377 10393 10509 10587 10662 10739 10807 10831 10904 11026 11098 11157 11196 11318 11367 11463 11515 11567 11684 11737 11829 11872 11971 12030 12092 12195 12262 12337 12394 12483 12506 12627 12703 12721 12838 12920 12995 13062 13111 13207 13227 13328 13430 13452 13571 13605 13668 13791 13850 13920 13954 14083 14130 14183 14300 14375 14442 14476 14586 14668 14731 14801 14880 14942 14992 15054 15152 15209 15318 15384 15426 15498 15600 15658 15698 15810 15891 15922 16043 16109 16188 16264 16325 16405 16477 16550 16626 16691 16764 16844 16912 16988 
32 128 203 221 329 399 493 545 637 690 785 792 918 950 1045 1129 1175 1252 1365 1436 1471 1584 1631 1725 1797 1825 1934 2015 2090 2161 2204 2277 2380 2442 2472 2549 2677 2703 2818 2883 2954 3010 3104 3163 3214 3326 3372 3421 3524 3614 3674 3730 3792 3904 3975 4011 4072 4178 4246 4346 4413 4491 4506 4584 4676 4779 4847 4881 4998 5067 5097 5216 5252 5360 5394 5495 5547 5647 5723 5762 5868 5941 6012 6089 6098 6227 6290 6353 6429 6519 6587 6670 6705 6820 6889 6961 7031 7037 7172 7183 7184 7400 7471 7547 7613 7677 7754 7824 7885 7977 8053 8123 8201 8264 8343 8417 8486 8559 8599 8704 8736 8823 8890 8994 9023 9123 9193 9253 9355 9407 9464 9550 9652 9697 9774 9852 9908 9957 10082 10159 10224 10249 10377 10447 10482 10562 10663 10740 10797 10856 10956 10995 11099 11133 11197 11319 11390 11431 11539 11596 11685 11745 11779 11904 11948 12036 12065 12196 12212 12297 12407 12484 12554 12611 12704 12765 12844 12921 12943 13055 13137 13174 13280 13307 13419 13479 13573 13638 13720 13788 13841 13886 13994 14084 14154 14200 14297 14376 14443 14465 14586 14643 14731 14765 14847 14955 14981 15043 15117 15245 15314 15344 15454 15520 15571 15681 15736 15788 15873 15926 16044 16102 16149 16212 16333 16406 16472 16511 16627 16681 16715 16845 16909 16989 
25 129 158 248 350 419 494 570 614 709 791 819 933 1001 1043 1130 1173 1293 1352 1415 1493 1539 1622 1686 1807 1875 1945 2016 2041 2162 2203 2306 2327 2455 2502 2596 2678 2741 2819 2844 2962 3032 3090 3148 3237 3301 3343 3446 3541 3604 3687 3748 3839 3859 3929 4049 4103 4197 4271 4298 4379 4436 4555 4632 4707 4756 4848 4910 4977 5039 5126 5181 5287 5348 5413 5504 5528 5629 5724 5778 5869 5928 5980 6050 6121 6215 6304 6378 6451 6524 6599 6671 6743 6815 6889 6962 7032 7110 7178 7225 7276 7365 7444 7518 7572 7670 7753 7833 7902 7978 8027 8132 8204 8264 8344 8369 8487 8536 8590 8705 8756 8839 8884 8957 9039 9143 9165 9268 9307 9430 9501 9524 9653 9707 9785 9850 9902 10012 10062 10160 10224 10300 10321 10447 10496 10588 10664 10685 10761 10882 10957 10981 11078 11125 11247 11320 11391 11453 11507 11594 11672 11752 11826 11905 11924 12006 12099 12191 12267 12338 12408 12485 12512 12628 12705 12757 12836 12922 12978 13063 13132 13196 13281 13354 13407 13501 13545 13639 13708 13736 13865 13890 14008 14085 14141 14196 14297 14344 14410 14514 14581 14639 14684 14770 14875 14900 15021 15096 15169 15216 15287 15354 15459 15536 15576 15682 15722 15826 15897 15971 16045 16120 16169 16236 16334 16407 16478 16497 16611 16685 16771 16790 16914 16990 
47 130 204 274 316 420 454 571 587 675 792 861 925 975 1061 1098 1225 1247 1351 1437 1508 1566 1646 1701 1748 1876 1915 2017 2072 2138 2184 2307 2362 2420 2488 2584 2653 2698 2816 2877 2938 3004 3107 3166 3207 3288 3361 3456 3542 3615 3688 3766 3809 3887 3980 4049 4093 4195 4239 4342 4404 4448 4560 4609 4667 4775 4849 4925 4999 5068 5109 5217 5288 5362 5414 5509 5576 5622 5682 5802 5860 5942 6013 6090 6141 6234 6260 6379 6452 6525 6561 6659 6675 6819 6890 6895 7007 7074 7170 7228 7325 7401 7472 7542 7614 7693 7722 7827 7906 7964 8046 8077 8150 8261 8324 8364 8413 8519 8616 8687 8737 8843 8871 8950 9031 9133 9210 9269 9356 9431 9498 9549 9614 9671 9793 9840 9918 10013 10084 10126 10225 10273 10373 10392 10520 10589 10652 10741 10765 10846 10943 11027 11071 11151 11199 11317 11366 11414 11535 11600 11654 11753 11804 11903 11956 12046 12115 12173 12268 12339 12409 12486 12525 12629 12671 12761 12825 12920 12986 13056 13138 13208 13282 13355 13423 13502 13551 13621 13709 13792 13835 13886 14009 14065 14155 14186 14269 14377 14432 14518 14582 14647 14734 14775 14836 14956 14972 15083 15165 15210 15319 15382 15460 15519 15606 15669 15715 15807 15898 15972 16046 16121 16189 16258 16289 16388 16479 16551 16603 16674 16766 16846 16910 16991 
