17113
157
327
50 85 154 190 246 289 365 409 469 487 547 628 643 725 785 835 884 929 958 1023 1056 1127 1169 1248 1292 1357 1412 1417 1492 1553 1591 1657 1685 1734 1830 1876 1929 1979 2040 2049 2121 2158 2246 2270 2353 2380 2449 2502 2561 2578 2633 2693 2769 2796 2872 2928 2966 2998 3038 3139 3191 3230 3246 3350 3372 3400 3475 3541 3568 3664 3709 3733 3766 3824 3924 3966 3993 4047 4134 4173 4194 4245 4248 4263 4417 4482 4510 4573 4654 4690 4718 4808 4858 4873 4945 4995 5075 5116 5178 5232 5253 5305 5385 5433 5458 5544 5596 5646 5700 5749 5770 5839 5891 5963 6000 6022 6097 6174 6203 6278 6310 6363 6426 6480 6525 6552 6644 6696 6746 6801 6820 6904 6958 7010 7064 7074 7119 7175 7227 7317 7352 7429 7459 7519 7582 7635 7672 7717 7796 7834 7882 7920 7970 8044 8108 8156 8210 8230 8320 8331 8391 8433 8511 8549 8629 8673 8719 8789 8820 8890 8946 8997 9006 9101 9120 9174 9226 9314 9336 9406 9460 9523 9564 9618 9675 9731 9755 9830 9873 9930 9964 10044 10100 10126 10199 10237 10260 10359 10400 10442 10504 10529 10610 10670 10720 10766 10821 10882 10916 10957 11039 11092 11143 11176 11230 11291 11356 11405 11429 11482 11514 11602 11641 11719 11743 11800 11869 11906 11950 12005 12083 12115 12191 12226 12291 12348 12397 12452 12507 12533 12587 12627 12710 12732 12789 12870 12917 12949 13028 13067 13115 13186 13217 13288 13343 13368 13445 13454 13504 13586 13627 13706 13714 13767 13856 13881 13964 13985 14041 14107 14136 14183 14248 14336 14375 14413 14455 14545 14573 14608 14693 14715 14805 14861 14865 14953 15010 15055 15080 15163 15225 15269 15309 15366 15392 15460 15505 15592 15642 15674 15745 15767 15854 15906 15910 15991 16064 16083 16161 16198 16228 16306 16330 16383 16471 16534 16543 16621 16668 16743 16791 16842 16863 16950 16990 17020 17089 
14 74 155 202 242 274 355 397 467 523 558 604 670 723 766 836 880 934 968 1031 1064 1142 1194 1249 1280 1340 1390 1463 1516 1570 1581 1661 1721 1738 1810 1881 1889 1945 2035 2068 2104 2195 2214 2290 2338 2372 2443 2485 2542 2585 2658 2717 2724 2799 2864 2923 2979 3026 3058 3094 3147 3225 3269 3343 3400 3447 3457 3514 3601 3623 3644 3741 3786 3864 3896 3930 4007 4075 4128 4185 4204 4293 4323 4345 4398 4480 4506 4601 4639 4663 4733 4775 4865 4874 4969 5002 5038 5110 5180 5193 5277 5337 5386 5420 5474 5529 5572 5623 5671 5754 5780 5860 5898 5947 6014 6040 6089 6147 6208 6274 6297 6381 6425 6472 6506 6588 6645 6670 6730 6759 6814 6872 6951 6998 7034 7096 7158 7217 7237 7302 7357 7407 7460 7527 7548 7594 7688 7699 7790 7803 7899 7950 7991 8033 8099 8121 8211 8258 8321 8355 8395 8459 8494 8559 8591 8642 8730 8785 8819 8892 8923 8951 9008 9087 9137 9172 9250 9289 9351 9398 9458 9480 9548 9625 9653 9706 9751 9828 9843 9929 9971 10045 10051 10136 10205 10208 10274 10360 10385 10428 10512 10565 10585 10659 10726 10776 10801 10842 10935 10974 11035 11058 11129 11197 11237 11301 11314 11377 11427 11484 11552 11592 11669 11694 11772 11777 11876 11921 11940 12000 12087 12128 12185 12244 12262 12348 12380 12422 12489 12556 12606 12652 12666 12721 12784 12871 12915 12965 13012 13079 13096 13178 13203 13254 13344 13393 13429 13467 13527 13601 13630 13683 13733 13799 13867 13908 13946 14023 14071 14107 14171 14230 14281 14337 14343 14420 14479 14509 14591 14603 14703 14753 14783 14848 14911 14953 15008 15038 15119 15141 15216 15258 15330 15347 15419 15465 15521 15593 15645 15696 15752 15756 15851 15899 15956 15989 16015 16080 16170 16176 16256 16327 16332 16432 16464 16536 16589 16633 16652 16712 16794 16822 16892 16948 16989 17058 17109 
51 99 112 204 231 297 366 407 422 511 579 586 652 700 786 821 877 930 957 1018 1062 1101 1188 1235 1259 1335 1412 1423 1511 1563 1620 1624 1726 1741 1800 1855 1918 1955 2024 2090 2125 2195 2221 2271 2333 2390 2433 2508 2532 2599 2637 2712 2763 2825 2868 2885 2952 2995 3069 3134 3153 3218 3253 3333 3389 3442 3505 3524 3613 3645 3721 3765 3767 3802 3894 3953 3979 4068 4133 4186 4239 4291 4332 4370 4423 4487 4539 4580 4647 4685 4746 4773 4862 4909 4911 5002 5069 5105 5172 5215 5254 5320 5376 5432 5492 5545 5551 5602 5661 5743 5790 5835 5887 5957 6012 6069 6072 6129 6209 6238 6307 6382 6434 6487 6518 6593 6595 6664 6730 6786 6827 6870 6915 6970 7062 7086 7169 7207 7265 7318 7366 7421 7482 7500 7569 7626 7666 7698 7791 7839 7880 7913 8005 8014 8091 8112 8212 8218 8298 8341 8413 8458 8527 8557 8599 8647 8694 8763 8840 8879 8917 8995 9010 9099 9145 9206 9216 9298 9364 9392 9467 9501 9557 9615 9681 9718 9756 9834 9890 9939 9994 10006 10079 10151 10198 10213 10304 10356 10383 10442 10483 10522 10619 10664 10698 10768 10820 10839 10912 10957 11038 11093 11133 11198 11231 11293 11305 11398 11457 11503 11527 11608 11669 11691 11759 11810 11872 11890 11981 11994 12072 12138 12163 12219 12266 12344 12391 12424 12471 12547 12585 12630 12703 12764 12784 12840 12922 12952 13029 13063 13093 13156 13206 13289 13328 13388 13402 13485 13507 13592 13643 13663 13721 13814 13841 13902 13968 13984 14033 14118 14182 14225 14264 14326 14377 14419 14472 14512 14597 14632 14704 14726 14765 14859 14897 14928 14998 15068 15116 15150 15225 15280 15331 15336 15406 15446 15538 15594 15620 15664 15724 15799 15814 15874 15948 16001 16017 16117 16120 16186 16224 16281 16377 16385 16448 16511 16583 16590 16692 16740 16780 16827 16866 16949 17002 17057 17101 
29 67 117 210 248 313 347 399 463 506 577 626 661 712 747 807 861 940 967 994 1050 1106 1152 1211 1305 1358 1378 1464 1514 1564 1608 1670 1726 1766 1788 1864 1917 1948 2017 2091 2141 2171 2241 2300 2323 2380 2440 2509 2562 2611 2655 2686 2744 2788 2876 2881 2969 3025 3074 3100 3184 3240 3255 3335 3401 3419 3483 3534 3572 3617 3710 3731 3826 3859 3925 3945 3984 4049 4135 4163 4171 4238 4345 4374 4431 4490 4542 4575 4635 4705 4721 4784 4865 4916 4933 5022 5070 5108 5181 5218 5280 5296 5387 5407 5457 5534 5577 5647 5696 5753 5778 5814 5913 5920 6003 6070 6074 6163 6205 6235 6293 6383 6396 6442 6530 6587 6620 6686 6729 6802 6806 6887 6932 7010 7045 7070 7162 7193 7258 7284 7377 7421 7480 7514 7575 7615 7674 7703 7786 7822 7868 7919 8006 8053 8093 8161 8212 8229 8311 8373 8423 8433 8518 8547 8618 8686 8736 8790 8801 8860 8947 8984 9022 9061 9148 9178 9215 9287 9337 9418 9425 9524 9531 9626 9681 9720 9746 9837 9859 9935 9974 10002 10054 10122 10160 10228 10287 10361 10394 10455 10518 10566 10620 10675 10711 10776 10785 10860 10895 10952 11018 11072 11127 11166 11248 11293 11352 11358 11446 11511 11563 11593 11648 11706 11752 11808 11855 11902 11944 12014 12076 12093 12189 12215 12298 12340 12394 12436 12491 12544 12609 12624 12706 12757 12816 12871 12907 12976 13003 13070 13088 13182 13193 13278 13337 13395 13433 13488 13526 13585 13638 13708 13724 13796 13855 13916 13965 14022 14031 14088 14176 14214 14284 14330 14350 14442 14480 14546 14556 14620 14704 14754 14798 14857 14901 14949 15000 15065 15098 15173 15211 15262 15317 15378 15427 15473 15538 15581 15635 15684 15746 15796 15819 15886 15958 15969 16041 16118 16130 16188 16266 16328 16342 16397 16455 16518 16547 16628 16674 16744 16748 16848 16885 16946 16999 17031 17110 
26 83 132 177 253 307 356 390 431 507 554 597 655 697 772 825 878 902 960 1028 1065 1147 1187 1216 1275 1351 1369 1450 1469 1542 1594 1666 1724 1730 1806 1866 1889 1988 2029 2079 2145 2178 2205 2302 2352 2404 2429 2507 2511 2564 2661 2691 2762 2777 2866 2912 2976 3034 3073 3114 3188 3241 3258 3267 3394 3417 3468 3527 3612 3665 3674 3766 3784 3876 3925 3933 4028 4065 4113 4185 4239 4296 4340 4387 4434 4478 4523 4585 4653 4690 4759 4787 4866 4917 4970 5008 5066 5127 5155 5220 5271 5303 5349 5405 5480 5517 5597 5641 5654 5725 5804 5837 5880 5956 5999 6031 6094 6131 6205 6279 6331 6378 6416 6453 6538 6591 6620 6652 6712 6792 6837 6867 6921 6994 7023 7066 7166 7177 7246 7296 7367 7416 7477 7501 7564 7637 7691 7720 7761 7806 7876 7932 7998 8052 8111 8123 8165 8255 8313 8366 8424 8475 8513 8572 8613 8672 8739 8782 8800 8848 8946 8983 9038 9106 9121 9204 9259 9278 9335 9395 9469 9505 9563 9616 9632 9732 9760 9809 9876 9935 9964 10037 10091 10137 10170 10252 10304 10348 10370 10441 10475 10540 10616 10637 10719 10767 10809 10873 10886 10956 10998 11051 11130 11196 11203 11261 11344 11362 11454 11502 11539 11586 11637 11696 11727 11789 11873 11931 11974 12005 12075 12139 12181 12242 12264 12344 12361 12428 12506 12532 12589 12655 12697 12749 12819 12851 12879 12977 12998 13082 13125 13151 13236 13273 13306 13396 13417 13486 13550 13574 13656 13681 13723 13794 13867 13911 13968 14020 14054 14125 14144 14185 14285 14333 14389 14393 14480 14538 14584 14653 14705 14755 14783 14838 14914 14948 14986 15052 15100 15167 15182 15239 15297 15344 15421 15490 15539 15560 15598 15649 15753 15790 15815 15905 15955 16008 16021 16102 16157 16218 16264 16309 16378 16410 16438 16515 16590 16640 16680 16736 16768 16849 16888 16947 17006 17039 17094 
46 82 110 207 247 280 336 384 443 502 535 591 638 679 716 835 878 891 982 1035 1064 1122 1199 1222 1290 1353 1411 1441 1466 1521 1574 1652 1701 1765 1820 1878 1923 1972 1989 2087 2135 2185 2222 2303 2341 2389 2457 2470 2563 2587 2664 2692 2770 2807 2877 2910 2956 2993 3043 3123 3184 3236 3294 3314 3402 3448 3497 3546 3551 3614 3684 3736 3792 3847 3923 3963 4025 4070 4114 4186 4236 4268 4316 4397 4415 4499 4516 4604 4655 4697 4760 4811 4856 4886 4952 4999 5058 5081 5153 5183 5249 5307 5345 5440 5484 5539 5584 5648 5657 5755 5763 5829 5906 5923 6007 6069 6120 6125 6223 6248 6331 6337 6393 6470 6539 6567 6630 6687 6738 6801 6832 6860 6959 7011 7033 7107 7167 7177 7269 7311 7378 7387 7455 7534 7567 7638 7654 7721 7775 7849 7888 7947 7961 8054 8086 8132 8178 8268 8309 8349 8421 8463 8490 8549 8595 8674 8708 8786 8816 8874 8937 8994 9045 9096 9113 9197 9225 9315 9341 9386 9470 9521 9540 9587 9678 9713 9779 9789 9856 9924 9960 10023 10065 10152 10170 10231 10275 10357 10411 10465 10473 10561 10592 10676 10690 10761 10800 10874 10912 10981 11036 11066 11145 11198 11220 11280 11326 11402 11411 11507 11553 11610 11670 11720 11735 11794 11875 11917 11964 12033 12088 12127 12167 12219 12288 12319 12377 12447 12498 12545 12610 12634 12685 12758 12774 12847 12905 12933 13000 13044 13135 13167 13239 13285 13324 13384 13443 13500 13545 13565 13657 13672 13715 13807 13846 13900 13934 14004 14050 14122 14133 14205 14252 14338 14390 14443 14488 14543 14595 14602 14682 14744 14769 14860 14907 14944 15019 15031 15120 15129 15226 15276 15323 15384 15405 15455 15540 15546 15642 15696 15723 15764 15847 15875 15959 16012 16064 16099 16163 16203 16248 16296 16379 16398 16465 16509 16539 16640 16647 16745 16793 16838 16895 16954 17007 17010 17094 
30 93 111 178 229 283 341 375 458 501 559 589 633 728 764 826 883 939 990 1027 1072 1150 1180 1237 1272 1358 1402 1428 1485 1536 1575 1671 1723 1775 1801 1844 1928 1964 2032 2068 2126 2143 2233 2265 2307 2407 2439 2492 2515 2576 2656 2710 2748 2814 2836 2883 2929 3030 3073 3087 3154 3242 3294 3328 3382 3453 3496 3554 3603 3627 3722 3767 3793 3815 3874 3977 4029 4038 4125 4173 4235 4243 4344 4365 4450 4485 4552 4588 4648 4686 4761 4812 4853 4918 4971 5021 5072 5123 5132 5222 5284 5330 5370 5427 5493 5546 5553 5644 5693 5707 5776 5843 5863 5966 6015 6029 6105 6138 6179 6265 6308 6373 6398 6456 6513 6564 6643 6695 6716 6803 6854 6899 6960 6977 7039 7098 7133 7220 7253 7325 7331 7392 7481 7495 7576 7615 7686 7733 7797 7848 7900 7915 7994 8055 8107 8158 8171 8251 8303 8338 8412 8462 8506 8565 8607 8649 8731 8769 8838 8894 8930 8976 9050 9103 9124 9207 9254 9281 9331 9396 9422 9484 9535 9627 9634 9697 9773 9832 9875 9923 9985 10040 10058 10132 10202 10221 10299 10349 10379 10465 10467 10523 10621 10648 10677 10747 10817 10867 10896 10949 11040 11074 11130 11168 11201 11302 11340 11367 11431 11508 11560 11615 11658 11721 11734 11815 11877 11891 11952 11992 12068 12110 12168 12213 12298 12331 12398 12417 12496 12551 12594 12633 12712 12739 12783 12825 12923 12964 13009 13065 13116 13187 13199 13287 13311 13376 13429 13501 13538 13568 13622 13675 13733 13774 13868 13919 13932 14024 14060 14123 14161 14189 14255 14331 14382 14401 14473 14547 14598 14631 14706 14746 14760 14811 14892 14941 15013 15071 15121 15127 15196 15246 15319 15338 15410 15446 15531 15560 15623 15684 15752 15757 15840 15890 15947 15988 16048 16095 16169 16183 16265 16286 16329 16409 16449 16504 16577 16598 16690 16742 16765 16845 16901 16937 16979 17048 17109 
44 60 125 179 262 295 349 395 444 476 520 617 648 728 783 830 856 926 994 1017 1091 1100 1198 1250 1271 1348 1387 1463 1502 1530 1617 1667 1709 1764 1829 1880 1924 1936 2040 2058 2146 2193 2245 2275 2318 2381 2409 2500 2564 2615 2645 2682 2721 2826 2834 2927 2955 3002 3044 3140 3156 3243 3272 3308 3383 3442 3469 3518 3614 3666 3701 3768 3797 3877 3926 3978 4030 4067 4136 4187 4240 4275 4325 4359 4440 4498 4514 4566 4656 4672 4761 4808 4860 4870 4940 4983 5030 5128 5181 5213 5283 5289 5384 5431 5489 5535 5583 5604 5704 5748 5806 5820 5910 5956 6015 6027 6098 6175 6212 6246 6301 6335 6435 6488 6535 6563 6645 6694 6731 6782 6822 6878 6942 7012 7054 7102 7131 7190 7240 7317 7357 7414 7457 7510 7580 7625 7692 7744 7755 7817 7897 7953 7956 8058 8094 8157 8213 8246 8295 8344 8417 8476 8522 8543 8583 8669 8730 8780 8843 8857 8945 8966 9044 9106 9127 9178 9251 9294 9355 9388 9470 9517 9563 9605 9682 9732 9783 9808 9866 9897 9966 10012 10075 10112 10175 10254 10261 10362 10385 10416 10485 10550 10588 10657 10679 10749 10812 10883 10901 10987 11041 11075 11104 11185 11242 11303 11315 11389 11433 11469 11564 11590 11661 11679 11761 11790 11878 11901 11967 12035 12069 12130 12180 12221 12278 12310 12400 12453 12504 12515 12592 12637 12669 12755 12776 12852 12884 12961 12981 13056 13136 13153 13219 13266 13318 13380 13422 13456 13540 13607 13611 13709 13744 13811 13840 13906 13971 13975 14043 14114 14156 14213 14260 14304 14346 14426 14460 14520 14574 14609 14698 14754 14801 14862 14868 14919 15016 15032 15111 15174 15219 15243 15332 15362 15434 15482 15541 15548 15638 15672 15706 15779 15852 15884 15917 15979 16044 16117 16159 16215 16251 16294 16332 16433 16434 16514 16538 16606 16667 16723 16783 16843 16856 16923 16977 17014 17064 
45 104 148 187 224 281 322 416 438 525 569 622 623 725 784 837 882 931 942 1010 1047 1143 1156 1252 1307 1336 1370 1445 1516 1568 1619 1636 1710 1766 1809 1866 1923 1949 2010 2081 2117 2196 2216 2261 2304 2360 2442 2489 2535 2596 2639 2680 2738 2826 2856 2929 2960 3024 3088 3131 3167 3218 3271 3334 3403 3425 3506 3537 3597 3620 3720 3744 3827 3878 3909 3970 3999 4037 4084 4145 4241 4259 4324 4377 4424 4495 4538 4583 4636 4686 4762 4796 4831 4917 4958 5010 5076 5120 5170 5196 5266 5309 5355 5403 5493 5505 5556 5621 5698 5714 5799 5848 5868 5940 6014 6071 6108 6150 6225 6261 6330 6346 6418 6473 6522 6554 6616 6662 6737 6768 6817 6905 6923 6965 7025 7111 7144 7201 7242 7315 7332 7428 7448 7494 7587 7627 7657 7742 7752 7842 7898 7954 7957 8033 8078 8161 8205 8250 8318 8343 8416 8455 8513 8581 8625 8679 8728 8788 8814 8881 8948 8972 9051 9068 9156 9208 9236 9310 9350 9419 9462 9518 9572 9591 9655 9703 9784 9836 9891 9924 9982 10010 10098 10149 10194 10229 10258 10318 10381 10463 10484 10568 10597 10667 10722 10751 10832 10869 10936 10990 11026 11054 11115 11157 11222 11299 11341 11371 11443 11470 11532 11571 11660 11700 11774 11802 11863 11902 11947 12017 12058 12122 12184 12243 12251 12339 12359 12451 12460 12529 12565 12663 12686 12737 12820 12824 12919 12967 13023 13052 13110 13178 13192 13253 13309 13369 13446 13458 13515 13594 13620 13710 13723 13785 13864 13885 13959 14001 14059 14126 14163 14188 14249 14336 14364 14444 14494 14526 14553 14604 14700 14719 14805 14856 14866 14958 14993 15035 15118 15170 15223 15235 15325 15351 15411 15491 15538 15591 15624 15697 15712 15786 15823 15908 15935 15978 16039 16070 16149 16194 16243 16305 16342 16387 16472 16523 16590 16605 16643 16746 16788 16806 16885 16933 17008 17014 17111 
4 91 137 174 240 282 364 415 466 485 579 615 679 682 780 794 862 904 966 1034 1086 1128 1157 1246 1292 1351 1381 1445 1503 1537 1573 1672 1692 1778 1791 1867 1926 1944 1991 2092 2130 2164 2245 2295 2328 2402 2455 2510 2524 2605 2640 2719 2771 2816 2878 2881 2948 3018 3089 3120 3193 3231 3269 3341 3375 3415 3507 3536 3615 3661 3687 3719 3815 3831 3886 3960 3991 4047 4126 4184 4210 4223 4343 4393 4441 4467 4533 4563 4650 4703 4735 4809 4829 4912 4962 5021 5064 5114 5168 5224 5259 5303 5352 5401 5490 5522 5592 5611 5673 5756 5807 5838 5899 5966 6001 6058 6104 6171 6214 6254 6283 6383 6416 6446 6520 6560 6644 6697 6744 6773 6807 6889 6959 6998 7020 7105 7118 7197 7263 7286 7359 7423 7465 7524 7579 7614 7681 7724 7787 7835 7877 7955 7993 8057 8112 8155 8190 8264 8285 8329 8425 8429 8528 8575 8602 8653 8705 8791 8795 8873 8907 8953 9003 9067 9150 9168 9255 9300 9353 9385 9471 9479 9536 9627 9657 9690 9785 9838 9884 9912 9966 10046 10084 10131 10190 10250 10307 10344 10405 10460 10504 10521 10622 10669 10723 10778 10811 10859 10937 10941 11028 11087 11132 11199 11216 11285 11330 11399 11423 11479 11559 11614 11659 11676 11772 11803 11832 11930 11951 12000 12071 12140 12146 12229 12287 12332 12375 12424 12495 12527 12596 12625 12705 12727 12780 12852 12926 12968 13030 13058 13103 13183 13211 13284 13338 13381 13426 13494 13552 13595 13646 13708 13760 13770 13861 13917 13966 14019 14056 14127 14155 14217 14258 14337 14347 14426 14475 14545 14552 14643 14678 14720 14796 14827 14879 14932 15019 15059 15104 15175 15204 15281 15317 15346 15414 15460 15533 15595 15620 15698 15740 15795 15857 15897 15937 16009 16061 16114 16155 16200 16229 16328 16378 16428 16440 16535 16589 16621 16688 16727 16769 16809 16852 16955 16988 17056 17098 
51 86 144 206 256 298 319 417 473 496 552 608 640 722 762 832 876 935 984 1032 1088 1139 1158 1220 1263 1354 1383 1442 1512 1528 1621 1667 1727 1743 1815 1852 1935 1957 2015 2089 2115 2161 2244 2267 2308 2379 2442 2463 2565 2605 2621 2717 2770 2777 2839 2925 2977 3010 3080 3113 3157 3232 3281 3332 3348 3406 3492 3541 3580 3667 3707 3761 3764 3796 3859 3977 3992 4034 4116 4147 4175 4296 4319 4383 4425 4472 4546 4568 4632 4699 4728 4801 4822 4902 4919 4998 5050 5104 5159 5230 5257 5330 5386 5406 5491 5545 5563 5649 5682 5728 5806 5845 5884 5962 6016 6051 6100 6165 6213 6258 6316 6379 6407 6441 6531 6559 6621 6649 6751 6794 6855 6905 6954 6997 7019 7077 7147 7199 7262 7280 7369 7409 7451 7534 7577 7639 7664 7731 7746 7838 7893 7920 7977 8045 8063 8127 8202 8269 8272 8334 8422 8448 8497 8573 8623 8687 8717 8748 8844 8877 8932 8952 9048 9075 9112 9198 9261 9308 9343 9413 9469 9505 9576 9604 9676 9710 9786 9819 9863 9910 9983 10042 10053 10129 10189 10241 10269 10333 10372 10462 10507 10534 10583 10661 10723 10772 10802 10884 10927 10983 11036 11074 11098 11186 11230 11298 11354 11395 11452 11494 11528 11606 11649 11703 11760 11793 11865 11928 11982 12036 12068 12133 12151 12238 12270 12345 12367 12429 12461 12556 12611 12626 12671 12738 12777 12843 12878 12957 13022 13066 13097 13157 13196 13290 13299 13366 13447 13499 13550 13569 13643 13683 13731 13787 13860 13903 13934 13989 14048 14128 14174 14233 14261 14335 14386 14443 14469 14520 14569 14645 14701 14724 14761 14861 14915 14960 15012 15021 15094 15168 15181 15263 15313 15335 15438 15449 15526 15581 15644 15681 15710 15781 15849 15876 15960 15999 16048 16100 16151 16173 16231 16319 16368 16431 16477 16537 16584 16627 16680 16734 16748 16828 16866 16938 17001 17059 17110 
44 55 154 167 215 314 351 418 443 506 573 611 680 699 735 833 888 913 974 1042 1097 1133 1170 1229 1289 1314 1413 1431 1496 1549 1600 1673 1727 1732 1790 1847 1915 1984 2027 2092 2138 2160 2220 2296 2309 2373 2451 2511 2542 2616 2642 2720 2755 2827 2846 2888 2945 3009 3084 3107 3166 3215 3289 3337 3359 3431 3481 3537 3574 3602 3722 3725 3774 3842 3927 3979 4028 4074 4076 4176 4242 4261 4319 4334 4439 4473 4553 4606 4639 4710 4761 4813 4832 4871 4968 5023 5041 5116 5135 5231 5282 5334 5388 5437 5494 5521 5565 5618 5691 5717 5808 5815 5879 5959 5991 6030 6117 6160 6201 6271 6295 6377 6431 6455 6540 6573 6639 6690 6726 6799 6830 6902 6920 7011 7061 7097 7141 7222 7270 7306 7352 7390 7474 7491 7588 7636 7691 7736 7769 7812 7861 7925 7961 8043 8092 8144 8214 8240 8281 8365 8414 8477 8519 8577 8615 8648 8714 8764 8824 8864 8911 8977 9052 9056 9157 9209 9262 9275 9367 9403 9438 9493 9568 9628 9669 9726 9783 9821 9844 9942 9958 10047 10049 10147 10193 10257 10308 10351 10403 10456 10513 10525 10587 10639 10693 10777 10826 10884 10921 10971 11007 11046 11139 11180 11207 11289 11343 11366 11455 11511 11548 11591 11646 11711 11734 11786 11829 11905 11937 11997 12038 12098 12177 12239 12279 12309 12351 12429 12485 12557 12612 12614 12668 12728 12799 12856 12896 12930 13031 13048 13101 13177 13195 13286 13345 13352 13441 13500 13534 13594 13621 13687 13759 13807 13863 13912 13931 14025 14064 14125 14175 14199 14286 14292 14366 14406 14495 14500 14599 14651 14683 14740 14809 14862 14888 14920 14981 15072 15122 15173 15216 15257 15304 15348 15435 15454 15541 15563 15640 15677 15710 15769 15850 15892 15951 16013 16041 16085 16158 16173 16274 16299 16380 16429 16473 16529 16566 16624 16693 16737 16765 16845 16868 16933 16980 17023 17066 
